Datetime,Price
2025-04-15 14:46:00+00:00,5425.99
2025-04-15 14:47:00+00:00,5424.44
2025-04-15 14:48:00+00:00,5422.35
2025-04-15 14:49:00+00:00,5425.24
2025-04-15 14:50:00+00:00,5417.21
2025-04-15 14:51:00+00:00,5424.02
2025-04-15 14:52:00+00:00,5423.28
2025-04-15 14:53:00+00:00,5425.56
2025-04-15 14:54:00+00:00,5427.34
2025-04-15 14:55:00+00:00,5429.67
2025-04-15 14:56:00+00:00,5430.18
2025-04-15 14:57:00+00:00,5431.95
2025-04-15 14:58:00+00:00,5427.66
2025-04-15 14:59:00+00:00,5424.04
2025-04-15 15:00:00+00:00,5429.84
2025-04-15 15:01:00+00:00,5430.32
2025-04-15 15:02:00+00:00,5429.83
2025-04-15 15:03:00+00:00,5429.61
2025-04-15 15:04:00+00:00,5431.9
2025-04-15 15:05:00+00:00,5432.21
2025-04-15 15:06:00+00:00,5426.95
2025-04-15 15:07:00+00:00,5423.18
2025-04-15 15:09:00+00:00,5426.46
2025-04-15 15:10:00+00:00,5428.56
2025-04-15 15:11:00+00:00,5424.15
2025-04-15 15:12:00+00:00,5431.25
2025-04-15 15:13:00+00:00,5429.1
2025-04-15 15:14:00+00:00,5432.63
2025-04-15 15:15:00+00:00,5433.35
2025-04-15 15:16:00+00:00,5434.5
2025-04-15 15:17:00+00:00,5434.29
2025-04-15 15:18:00+00:00,5433.74
2025-04-15 15:19:00+00:00,5433.15
2025-04-15 15:20:00+00:00,5436.41
2025-04-15 15:21:00+00:00,5435.58
2025-04-15 15:22:00+00:00,5435.26
2025-04-15 15:23:00+00:00,5432.72
2025-04-15 15:24:00+00:00,5435.12
2025-04-15 15:25:00+00:00,5426.85
2025-04-15 15:26:00+00:00,5425.02
2025-04-15 15:27:00+00:00,5424.11
2025-04-15 15:28:00+00:00,5422.99
2025-04-15 15:29:00+00:00,5419.96
2025-04-15 15:30:00+00:00,5424.25
2025-04-15 15:31:00+00:00,5431.13
2025-04-15 15:32:00+00:00,5428.33
2025-04-15 15:33:00+00:00,5426.9
2025-04-15 15:34:00+00:00,5424.04
2025-04-15 15:35:00+00:00,5426.59
2025-04-15 15:36:00+00:00,5420.32
2025-04-15 15:37:00+00:00,5418.71
2025-04-15 15:38:00+00:00,5417.09
2025-04-15 15:39:00+00:00,5421.24
2025-04-15 15:40:00+00:00,5420.95
2025-04-15 15:41:00+00:00,5421.48
2025-04-15 15:42:00+00:00,5419.85
2025-04-15 15:43:00+00:00,5422.19
2025-04-15 15:44:00+00:00,5421.75
2025-04-15 15:45:00+00:00,5424.89
2025-04-15 15:46:00+00:00,5421.08
2025-04-15 15:47:00+00:00,5418.25
2025-04-15 15:48:00+00:00,5414.92
2025-04-15 15:49:00+00:00,5417.02
2025-04-15 15:50:00+00:00,5416.23
2025-04-15 15:51:00+00:00,5413.25
2025-04-15 15:52:00+00:00,5424.4
2025-04-15 15:53:00+00:00,5428.25
2025-04-15 15:54:00+00:00,5426.24
2025-04-15 15:55:00+00:00,5424.33
2025-04-15 15:56:00+00:00,5421.51
2025-04-15 15:57:00+00:00,5426.41
2025-04-15 15:58:00+00:00,5426.54
2025-04-15 15:59:00+00:00,5427.51
2025-04-15 16:00:00+00:00,5427.65
2025-04-15 16:01:00+00:00,5432.29
2025-04-15 16:02:00+00:00,5432.14
2025-04-15 16:03:00+00:00,5432.42
2025-04-15 16:04:00+00:00,5431.07
2025-04-15 16:05:00+00:00,5430.74
2025-04-15 16:06:00+00:00,5432.18
2025-04-15 16:07:00+00:00,5425.85
2025-04-15 16:08:00+00:00,5424.46
2025-04-15 16:09:00+00:00,5425.7
2025-04-15 16:10:00+00:00,5427.26
2025-04-15 16:11:00+00:00,5427.96
2025-04-15 16:12:00+00:00,5426.88
2025-04-15 16:13:00+00:00,5424.39
2025-04-15 16:14:00+00:00,5426.4
2025-04-15 16:15:00+00:00,5427.93
2025-04-15 16:16:00+00:00,5428.99
2025-04-15 16:17:00+00:00,5425.13
2025-04-15 16:18:00+00:00,5423.13
2025-04-15 16:19:00+00:00,5424.74
2025-04-15 16:20:00+00:00,5424.89
2025-04-15 16:21:00+00:00,5424.08
2025-04-15 16:22:00+00:00,5428.74
2025-04-15 16:23:00+00:00,5431.08
2025-04-15 16:24:00+00:00,5430.35
2025-04-15 16:25:00+00:00,5432.99
2025-04-15 16:26:00+00:00,5432.61
2025-04-15 16:27:00+00:00,5432.25
2025-04-15 16:28:00+00:00,5428.85
2025-04-15 16:29:00+00:00,5428.09
2025-04-15 16:30:00+00:00,5431.09
2025-04-15 16:31:00+00:00,5429.04
2025-04-15 16:32:00+00:00,5431.05
2025-04-15 16:33:00+00:00,5427.3
2025-04-15 16:34:00+00:00,5425.86
2025-04-15 16:35:00+00:00,5426.27
2025-04-15 16:36:00+00:00,5425.72
2025-04-15 16:37:00+00:00,5424.39
2025-04-15 16:38:00+00:00,5423.2
2025-04-15 16:39:00+00:00,5420.92
2025-04-15 16:40:00+00:00,5421.91
2025-04-15 16:41:00+00:00,5418.42
2025-04-15 16:42:00+00:00,5420.7
2025-04-15 16:43:00+00:00,5421.84
2025-04-15 16:44:00+00:00,5424.9
2025-04-15 16:45:00+00:00,5426.37
2025-04-15 16:46:00+00:00,5427.08
2025-04-15 16:47:00+00:00,5428.47
2025-04-15 16:48:00+00:00,5424.54
2025-04-15 16:49:00+00:00,5424.37
2025-04-15 16:50:00+00:00,5421.98
2025-04-15 16:51:00+00:00,5420.89
2025-04-15 16:52:00+00:00,5417.31
2025-04-15 16:53:00+00:00,5415.83
2025-04-15 16:54:00+00:00,5412.98
2025-04-15 16:55:00+00:00,5407.92
2025-04-15 16:56:00+00:00,5409.3
2025-04-15 16:57:00+00:00,5403.5
2025-04-15 16:58:00+00:00,5406.59
2025-04-15 16:59:00+00:00,5407.99
2025-04-15 17:00:00+00:00,5403.37
2025-04-15 17:01:00+00:00,5408.4
2025-04-15 17:02:00+00:00,5408.36
2025-04-15 17:03:00+00:00,5413.32
2025-04-15 17:04:00+00:00,5413.75
2025-04-15 17:05:00+00:00,5414.4
2025-04-15 17:06:00+00:00,5415.25
2025-04-15 17:07:00+00:00,5414.68
2025-04-15 17:08:00+00:00,5412.67
2025-04-15 17:09:00+00:00,5409.91
2025-04-15 17:10:00+00:00,5410.36
2025-04-15 17:11:00+00:00,5411.08
2025-04-15 17:12:00+00:00,5408.29
2025-04-15 17:13:00+00:00,5411.51
2025-04-15 17:14:00+00:00,5411.56
2025-04-15 17:15:00+00:00,5409.0
2025-04-15 17:16:00+00:00,5404.46
2025-04-15 17:17:00+00:00,5401.73
2025-04-15 17:18:00+00:00,5406.01
2025-04-15 17:19:00+00:00,5404.24
2025-04-15 17:20:00+00:00,5404.43
2025-04-15 17:21:00+00:00,5402.71
2025-04-15 17:22:00+00:00,5398.6
2025-04-15 17:23:00+00:00,5395.82
2025-04-15 17:24:00+00:00,5397.9
2025-04-15 17:25:00+00:00,5393.45
2025-04-15 17:26:00+00:00,5397.79
2025-04-15 17:27:00+00:00,5396.81
2025-04-15 17:28:00+00:00,5397.49
2025-04-15 17:29:00+00:00,5395.76
2025-04-15 17:30:00+00:00,5403.19
2025-04-15 17:31:00+00:00,5402.0
2025-04-15 17:32:00+00:00,5399.8
2025-04-15 17:33:00+00:00,5398.97
2025-04-15 17:34:00+00:00,5398.6
2025-04-15 17:35:00+00:00,5398.04
2025-04-15 17:36:00+00:00,5398.9
2025-04-15 17:37:00+00:00,5402.71
2025-04-15 17:38:00+00:00,5403.4
2025-04-15 17:39:00+00:00,5404.57
2025-04-15 17:40:00+00:00,5408.96
2025-04-15 17:41:00+00:00,5405.86
2025-04-15 17:42:00+00:00,5405.66
2025-04-15 17:43:00+00:00,5406.98
2025-04-15 17:44:00+00:00,5406.77
2025-04-15 17:45:00+00:00,5403.57
2025-04-15 17:46:00+00:00,5405.96
2025-04-15 17:47:00+00:00,5405.54
2025-04-15 17:48:00+00:00,5406.97
2025-04-15 17:49:00+00:00,5407.34
2025-04-15 17:50:00+00:00,5406.06
2025-04-15 17:51:00+00:00,5402.69
2025-04-15 17:52:00+00:00,5400.08
2025-04-15 17:53:00+00:00,5393.46
2025-04-15 17:54:00+00:00,5393.71
2025-04-15 17:55:00+00:00,5395.01
2025-04-15 17:56:00+00:00,5396.31
2025-04-15 17:57:00+00:00,5398.21
2025-04-15 17:58:00+00:00,5402.39
2025-04-15 17:59:00+00:00,5401.3
2025-04-15 18:00:00+00:00,5404.09
2025-04-15 18:01:00+00:00,5399.34
2025-04-15 18:02:00+00:00,5398.59
2025-04-15 18:03:00+00:00,5397.2
2025-04-15 18:04:00+00:00,5398.45
2025-04-15 18:05:00+00:00,5394.52
2025-04-15 18:06:00+00:00,5395.65
2025-04-15 18:07:00+00:00,5398.0
2025-04-15 18:08:00+00:00,5396.95
2025-04-15 18:09:00+00:00,5398.23
2025-04-15 18:10:00+00:00,5396.7
2025-04-15 18:11:00+00:00,5395.88
2025-04-15 18:12:00+00:00,5394.33
2025-04-15 18:13:00+00:00,5392.35
2025-04-15 18:14:00+00:00,5390.95
2025-04-15 18:15:00+00:00,5387.42
2025-04-15 18:16:00+00:00,5390.93
2025-04-15 18:17:00+00:00,5389.75
2025-04-15 18:18:00+00:00,5391.11
2025-04-15 18:19:00+00:00,5388.47
2025-04-15 18:20:00+00:00,5386.92
2025-04-15 18:21:00+00:00,5387.78
2025-04-15 18:22:00+00:00,5392.74
2025-04-15 18:23:00+00:00,5391.57
2025-04-15 18:24:00+00:00,5391.28
2025-04-15 18:25:00+00:00,5396.04
2025-04-15 18:26:00+00:00,5395.78
2025-04-15 18:27:00+00:00,5391.08
2025-04-15 18:28:00+00:00,5392.01
2025-04-15 18:29:00+00:00,5392.48
2025-04-15 18:30:00+00:00,5393.42
2025-04-15 18:31:00+00:00,5396.61
2025-04-15 18:32:00+00:00,5398.03
2025-04-15 18:33:00+00:00,5398.33
2025-04-15 18:34:00+00:00,5399.67
2025-04-15 18:35:00+00:00,5398.79
2025-04-15 18:36:00+00:00,5400.35
2025-04-15 18:37:00+00:00,5396.3
2025-04-15 18:38:00+00:00,5395.58
2025-04-15 18:39:00+00:00,5396.95
2025-04-15 18:40:00+00:00,5396.47
2025-04-15 18:41:00+00:00,5400.79
2025-04-15 18:42:00+00:00,5399.84
2025-04-15 18:43:00+00:00,5399.55
2025-04-15 18:44:00+00:00,5404.27
2025-04-15 18:45:00+00:00,5406.5
2025-04-15 18:46:00+00:00,5405.7
2025-04-15 18:47:00+00:00,5404.44
2025-04-15 18:48:00+00:00,5402.36
2025-04-15 18:49:00+00:00,5402.03
2025-04-15 18:50:00+00:00,5402.47
2025-04-15 18:51:00+00:00,5402.59
2025-04-15 18:52:00+00:00,5398.41
2025-04-15 18:53:00+00:00,5402.19
2025-04-15 18:54:00+00:00,5402.74
2025-04-15 18:55:00+00:00,5403.76
2025-04-15 18:56:00+00:00,5403.8
2025-04-15 18:57:00+00:00,5405.99
2025-04-15 18:58:00+00:00,5406.92
2025-04-15 18:59:00+00:00,5404.85
2025-04-15 19:00:00+00:00,5404.96
2025-04-15 19:01:00+00:00,5400.91
2025-04-15 19:02:00+00:00,5400.76
2025-04-15 19:03:00+00:00,5399.4
2025-04-15 19:04:00+00:00,5402.67
2025-04-15 19:05:00+00:00,5402.55
2025-04-15 19:06:00+00:00,5403.64
2025-04-15 19:07:00+00:00,5402.05
2025-04-15 19:08:00+00:00,5402.43
2025-04-15 19:09:00+00:00,5401.35
2025-04-15 19:10:00+00:00,5403.11
2025-04-15 19:11:00+00:00,5400.57
2025-04-15 19:12:00+00:00,5401.68
2025-04-15 19:13:00+00:00,5405.98
2025-04-15 19:14:00+00:00,5407.73
2025-04-15 19:15:00+00:00,5408.73
2025-04-15 19:16:00+00:00,5408.13
2025-04-15 19:17:00+00:00,5409.41
2025-04-15 19:18:00+00:00,5409.35
2025-04-15 19:19:00+00:00,5409.48
2025-04-15 19:20:00+00:00,5406.45
2025-04-15 19:21:00+00:00,5408.63
2025-04-15 19:22:00+00:00,5409.69
2025-04-15 19:23:00+00:00,5404.47
2025-04-15 19:24:00+00:00,5403.15
2025-04-15 19:25:00+00:00,5399.59
2025-04-15 19:26:00+00:00,5399.22
2025-04-15 19:27:00+00:00,5398.22
2025-04-15 19:28:00+00:00,5399.06
2025-04-15 19:29:00+00:00,5401.38
2025-04-15 19:30:00+00:00,5403.01
2025-04-15 19:31:00+00:00,5400.04
2025-04-15 19:32:00+00:00,5402.8
2025-04-15 19:33:00+00:00,5401.8
2025-04-15 19:34:00+00:00,5400.76
2025-04-15 19:35:00+00:00,5401.73
2025-04-15 19:36:00+00:00,5400.81
2025-04-15 19:46:00+00:00,5393.4
2025-04-15 19:47:00+00:00,5392.79
2025-04-15 19:48:00+00:00,5391.76
2025-04-15 19:49:00+00:00,5394.89
2025-04-15 19:50:00+00:00,5399.58
2025-04-15 19:51:00+00:00,5399.81
2025-04-15 19:52:00+00:00,5401.91
2025-04-15 19:53:00+00:00,5402.48
2025-04-15 19:54:00+00:00,5401.1
2025-04-15 19:55:00+00:00,5397.45
2025-04-15 19:56:00+00:00,5399.0
2025-04-15 19:57:00+00:00,5397.8
2025-04-15 19:58:00+00:00,5397.18
2025-04-15 19:59:00+00:00,5396.7
2025-04-16 13:30:00+00:00,5342.42
2025-04-16 13:31:00+00:00,5346.79
2025-04-16 13:32:00+00:00,5348.47
2025-04-16 13:33:00+00:00,5345.12
2025-04-16 13:34:00+00:00,5347.63
2025-04-16 13:35:00+00:00,5346.72
2025-04-16 13:36:00+00:00,5351.04
2025-04-16 13:37:00+00:00,5352.38
2025-04-16 13:38:00+00:00,5352.01
2025-04-16 13:39:00+00:00,5349.68
2025-04-16 13:40:00+00:00,5345.82
2025-04-16 13:41:00+00:00,5348.6
2025-04-16 13:42:00+00:00,5351.32
2025-04-16 13:43:00+00:00,5344.75
2025-04-16 13:44:00+00:00,5343.87
2025-04-16 13:45:00+00:00,5338.44
2025-04-16 13:46:00+00:00,5337.58
2025-04-16 13:47:00+00:00,5336.85
2025-04-16 13:48:00+00:00,5339.05
2025-04-16 13:49:00+00:00,5335.41
2025-04-16 13:50:00+00:00,5334.57
2025-04-16 13:51:00+00:00,5329.89
2025-04-16 13:52:00+00:00,5327.38
2025-04-16 13:53:00+00:00,5324.51
2025-04-16 13:54:00+00:00,5322.63
2025-04-16 13:55:00+00:00,5320.31
2025-04-16 13:56:00+00:00,5323.68
2025-04-16 13:57:00+00:00,5327.17
2025-04-16 13:58:00+00:00,5321.96
2025-04-16 13:59:00+00:00,5316.86
2025-04-16 14:00:00+00:00,5318.99
2025-04-16 14:01:00+00:00,5316.71
2025-04-16 14:02:00+00:00,5319.71
2025-04-16 14:03:00+00:00,5321.38
2025-04-16 14:04:00+00:00,5321.64
2025-04-16 14:05:00+00:00,5327.37
2025-04-16 14:06:00+00:00,5327.82
2025-04-16 14:07:00+00:00,5330.8
2025-04-16 14:08:00+00:00,5330.07
2025-04-16 14:09:00+00:00,5330.26
2025-04-16 14:10:00+00:00,5330.96
2025-04-16 14:11:00+00:00,5327.75
2025-04-16 14:12:00+00:00,5327.54
2025-04-16 14:13:00+00:00,5324.63
2025-04-16 14:14:00+00:00,5320.23
2025-04-16 14:15:00+00:00,5320.02
2025-04-16 14:16:00+00:00,5320.26
2025-04-16 14:17:00+00:00,5318.63
2025-04-16 14:18:00+00:00,5319.15
2025-04-16 14:19:00+00:00,5322.58
2025-04-16 14:20:00+00:00,5324.68
2025-04-16 14:21:00+00:00,5328.12
2025-04-16 14:22:00+00:00,5328.85
2025-04-16 14:23:00+00:00,5328.78
2025-04-16 14:24:00+00:00,5332.67
2025-04-16 14:25:00+00:00,5337.24
2025-04-16 14:26:00+00:00,5333.14
2025-04-16 14:27:00+00:00,5333.64
2025-04-16 14:28:00+00:00,5335.14
2025-04-16 14:29:00+00:00,5335.48
2025-04-16 14:30:00+00:00,5335.01
2025-04-16 14:31:00+00:00,5333.34
2025-04-16 14:32:00+00:00,5336.3
2025-04-16 14:33:00+00:00,5337.09
2025-04-16 14:34:00+00:00,5338.37
2025-04-16 14:35:00+00:00,5338.81
2025-04-16 14:36:00+00:00,5333.3
2025-04-16 14:37:00+00:00,5334.81
2025-04-16 14:38:00+00:00,5335.32
2025-04-16 14:39:00+00:00,5338.01
2025-04-16 14:40:00+00:00,5339.11
2025-04-16 14:41:00+00:00,5341.15
2025-04-16 14:42:00+00:00,5342.06
2025-04-16 14:43:00+00:00,5345.52
2025-04-16 14:44:00+00:00,5344.73
2025-04-16 14:45:00+00:00,5343.39
2025-04-16 14:46:00+00:00,5341.7
2025-04-16 14:47:00+00:00,5339.97
2025-04-16 14:48:00+00:00,5338.38
2025-04-16 14:49:00+00:00,5338.56
2025-04-16 14:50:00+00:00,5339.09
2025-04-16 14:51:00+00:00,5340.89
2025-04-16 14:52:00+00:00,5342.57
2025-04-16 14:53:00+00:00,5341.12
2025-04-16 14:54:00+00:00,5338.9
2025-04-16 14:55:00+00:00,5339.17
2025-04-16 14:56:00+00:00,5333.57
2025-04-16 14:57:00+00:00,5337.26
2025-04-16 14:58:00+00:00,5339.95
2025-04-16 14:59:00+00:00,5340.41
2025-04-16 15:00:00+00:00,5343.84
2025-04-16 15:01:00+00:00,5341.29
2025-04-16 15:02:00+00:00,5339.62
2025-04-16 15:03:00+00:00,5340.76
2025-04-16 15:04:00+00:00,5338.73
2025-04-16 15:05:00+00:00,5337.53
2025-04-16 15:06:00+00:00,5337.1
2025-04-16 15:07:00+00:00,5342.32
2025-04-16 15:08:00+00:00,5344.17
2025-04-16 15:09:00+00:00,5344.81
2025-04-16 15:10:00+00:00,5343.89
2025-04-16 15:11:00+00:00,5346.29
2025-04-16 15:12:00+00:00,5347.31
2025-04-16 15:13:00+00:00,5346.21
2025-04-16 15:14:00+00:00,5344.82
2025-04-16 15:15:00+00:00,5340.4
2025-04-16 15:16:00+00:00,5340.3
2025-04-16 15:17:00+00:00,5342.72
2025-04-16 15:18:00+00:00,5343.78
2025-04-16 15:19:00+00:00,5342.87
2025-04-16 15:20:00+00:00,5342.89
2025-04-16 15:21:00+00:00,5344.17
2025-04-16 15:22:00+00:00,5351.8
2025-04-16 15:23:00+00:00,5354.32
2025-04-16 15:24:00+00:00,5361.53
2025-04-16 15:25:00+00:00,5366.13
2025-04-16 15:26:00+00:00,5364.11
2025-04-16 15:27:00+00:00,5362.45
2025-04-16 15:28:00+00:00,5363.16
2025-04-16 15:29:00+00:00,5363.75
2025-04-16 15:30:00+00:00,5358.41
2025-04-16 15:31:00+00:00,5357.7
2025-04-16 15:32:00+00:00,5359.48
2025-04-16 15:33:00+00:00,5360.66
2025-04-16 15:36:00+00:00,5358.3
2025-04-16 15:37:00+00:00,5357.54
2025-04-16 15:38:00+00:00,5355.97
2025-04-16 15:39:00+00:00,5356.92
2025-04-16 15:40:00+00:00,5353.55
2025-04-16 15:41:00+00:00,5353.14
2025-04-16 15:42:00+00:00,5351.41
2025-04-16 15:43:00+00:00,5352.38
2025-04-16 15:44:00+00:00,5350.14
2025-04-16 15:45:00+00:00,5347.49
2025-04-16 15:46:00+00:00,5348.34
2025-04-16 15:47:00+00:00,5346.89
2025-04-16 15:48:00+00:00,5345.59
2025-04-16 15:49:00+00:00,5344.19
2025-04-16 15:50:00+00:00,5342.7
2025-04-16 15:51:00+00:00,5344.09
2025-04-16 15:52:00+00:00,5342.04
2025-04-16 15:53:00+00:00,5341.86
2025-04-16 15:54:00+00:00,5339.15
2025-04-16 15:55:00+00:00,5340.02
2025-04-16 15:56:00+00:00,5339.71
2025-04-16 15:57:00+00:00,5340.08
2025-04-16 15:58:00+00:00,5336.46
2025-04-16 15:59:00+00:00,5334.33
2025-04-16 16:00:00+00:00,5334.63
2025-04-16 16:01:00+00:00,5334.31
2025-04-16 16:02:00+00:00,5332.88
2025-04-16 16:03:00+00:00,5334.32
2025-04-16 16:04:00+00:00,5335.64
2025-04-16 16:05:00+00:00,5329.84
2025-04-16 16:06:00+00:00,5326.41
2025-04-16 16:07:00+00:00,5329.06
2025-04-16 16:08:00+00:00,5330.53
2025-04-16 16:09:00+00:00,5332.12
2025-04-16 16:10:00+00:00,5333.72
2025-04-16 16:11:00+00:00,5334.65
2025-04-16 16:12:00+00:00,5331.3
2025-04-16 16:13:00+00:00,5330.61
2025-04-16 16:14:00+00:00,5332.98
2025-04-16 16:15:00+00:00,5334.62
2025-04-16 16:16:00+00:00,5330.8
2025-04-16 16:17:00+00:00,5330.54
2025-04-16 16:18:00+00:00,5330.52
2025-04-16 16:19:00+00:00,5331.66
2025-04-16 16:20:00+00:00,5330.01
2025-04-16 16:21:00+00:00,5328.56
2025-04-16 16:22:00+00:00,5329.12
2025-04-16 16:23:00+00:00,5328.32
2025-04-16 16:24:00+00:00,5332.74
2025-04-16 16:25:00+00:00,5334.69
2025-04-16 16:26:00+00:00,5334.97
2025-04-16 16:27:00+00:00,5331.52
2025-04-16 16:28:00+00:00,5332.12
2025-04-16 16:29:00+00:00,5332.26
2025-04-16 16:30:00+00:00,5331.61
2025-04-16 16:31:00+00:00,5334.99
2025-04-16 16:32:00+00:00,5332.97
2025-04-16 16:33:00+00:00,5333.83
2025-04-16 16:34:00+00:00,5337.37
2025-04-16 16:35:00+00:00,5332.15
2025-04-16 16:36:00+00:00,5329.87
2025-04-16 16:37:00+00:00,5328.32
2025-04-16 16:38:00+00:00,5327.41
2025-04-16 16:39:00+00:00,5327.56
2025-04-16 16:40:00+00:00,5323.52
2025-04-16 16:41:00+00:00,5328.32
2025-04-16 16:42:00+00:00,5329.93
2025-04-16 16:43:00+00:00,5331.37
2025-04-16 16:44:00+00:00,5332.7
2025-04-16 16:45:00+00:00,5329.0
2025-04-16 16:46:00+00:00,5327.09
2025-04-16 16:47:00+00:00,5327.8
2025-04-16 16:48:00+00:00,5327.4
2025-04-16 16:49:00+00:00,5327.97
2025-04-16 16:50:00+00:00,5325.65
2025-04-16 16:51:00+00:00,5327.29
2025-04-16 16:52:00+00:00,5325.2
2025-04-16 16:53:00+00:00,5328.69
2025-04-16 16:54:00+00:00,5328.29
2025-04-16 16:55:00+00:00,5329.52
2025-04-16 16:56:00+00:00,5327.7
2025-04-16 16:57:00+00:00,5326.59
2025-04-16 16:58:00+00:00,5327.06
2025-04-16 16:59:00+00:00,5326.55
2025-04-16 17:00:00+00:00,5326.75
2025-04-16 17:01:00+00:00,5328.12
2025-04-16 17:02:00+00:00,5327.37
2025-04-16 17:03:00+00:00,5327.78
2025-04-16 17:04:00+00:00,5324.08
2025-04-16 17:05:00+00:00,5324.94
2025-04-16 17:06:00+00:00,5327.65
2025-04-16 17:07:00+00:00,5328.18
2025-04-16 17:08:00+00:00,5326.03
2025-04-16 17:09:00+00:00,5323.66
2025-04-16 17:10:00+00:00,5322.37
2025-04-16 17:11:00+00:00,5321.37
2025-04-16 17:12:00+00:00,5320.69
2025-04-16 17:13:00+00:00,5322.99
2025-04-16 17:14:00+00:00,5323.48
2025-04-16 17:15:00+00:00,5326.81
2025-04-16 17:16:00+00:00,5328.21
2025-04-16 17:17:00+00:00,5329.27
2025-04-16 17:18:00+00:00,5331.08
2025-04-16 17:19:00+00:00,5331.44
2025-04-16 17:20:00+00:00,5330.44
2025-04-16 17:21:00+00:00,5333.46
2025-04-16 17:22:00+00:00,5334.19
2025-04-16 17:23:00+00:00,5325.94
2025-04-16 17:24:00+00:00,5326.13
2025-04-16 17:25:00+00:00,5326.2
2025-04-16 17:26:00+00:00,5327.21
2025-04-16 17:27:00+00:00,5329.41
2025-04-16 17:28:00+00:00,5331.54
